Unnamed: 0,#stm_sap_meldnr,stm_mon_nr,stm_sap_meld_ddt,stm_sap_meldtekst_lang,stm_sap_meldtekst,stm_geo_mld,stm_geo_mld_uit_functiepl,stm_km_van_mld,stm_km_tot_mld,stm_prioriteit,stm_status_melding_sap,stm_aanngeb_ddt,stm_oh_pg_gst,stm_geo_gst,stm_geo_gst_uit_functiepl,stm_km_van_gst,stm_km_tot_gst,stm_oorz_groep,stm_oorz_code,stm_fh_ddt,stm_fh_status,stm_sap_storeind_ddt,stm_tao_indicator,stm_tao_telling_mutatie,stm_tao_beinvloedbaar_indicator,stm_evb,stm_sap_melddatum,stm_sap_meldtijd,stm_functiepl_mld,stm_contractgeb_gst,stm_functiepl_gst,stm_techn_gst,stm_aanngeb_dd,stm_aanngeb_tijd,stm_aanntpl_tijd,stm_arbeid,stm_progfh_in_tijd,stm_progfh_in_invoer_tijd,stm_progfh_in_duur,stm_progfh_gw_tijd,stm_progfh_gw_duur,stm_progfh_gw_teller,stm_afspr_aanvangdd,stm_afspr_aanvangtijd,stm_fh_dd,stm_fh_tijd,stm_fh_duur,stm_reactie_duur,stm_sap_storeinddatum,stm_sap_storeindtijd
1,50053211,0.0,02/01/2006 09:00:00,logboeknr  geeltje  :   49 tijd: 0900   vl-post: rtd gd schouwwerkzaamheden wbi rz408065 zxijn niet tijdig aangevangen ivm het ontbreken van de papieren bij de lwb. deze heeft gebeld en de papieren zijn onderweg. gevolgen nog niet te overzien.,logboeknr  geeltje  :   49 tijd: 0900,624.0,624.0,0.0,0.0,9.0,mafs mafd,02/01/2006 09:00:00,81s,624.0,624.0,0.0,0.0,onr-rib,133.0,02/01/2006 09:00:00,4.0,02/01/2006 09:00:00,n,0,b,"0,00",02/01/2006,09:00:00,624,81.0,624,s,02/01/2006,09:00:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,09:00:00,0.0,99999999.0,02/01/2006,09:00:00
2,50053213,48.0,02/01/2006 12:35:00,logboeknr  rbv  :   48 tijd: 1235   vl-post: gn        datum: 02012006 lp     apg schapen op de spoorbaan!,logboeknr  rbv  :   48 tijd: 1235   vl-p,201.0,201.0,0.0,0.0,9.0,mafs,02/01/2006 12:35:00,37b,201.0,201.0,30200.0,0.0,onr-derd,143.0,02/01/2006 13:26:00,4.0,02/01/2006 13:26:00,n,0,nb,"0,00",02/01/2006,12:35:00,201,37.0,201,b,02/01/2006,12:35:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,13:26:00,51.0,99999999.0,02/01/2006,13:26:00
3,50053214,72.0,02/01/2006 16:40:00,logboeknr  rbv  :   72 tijd: 1640   vl-post: zl        datum: 02012006 hgl middels alarmoproep meldt mcn tr.1660 een vrouw in het spoor aml-hgl t .h.v. km 14.0. gevolg afgeven aanwijzijng vr.,logboeknr  rbv  :   72 tijd: 1640   vl-p,25.0,25.0,0.0,0.0,9.0,mafs mafd,02/01/2006 16:40:00,32b,25.0,25.0,14000.0,0.0,onr-derd,142.0,02/01/2006 17:20:00,4.0,02/01/2006 17:20:00,n,0,nb,"0,00",02/01/2006,16:40:00,025,32.0,025,b,02/01/2006,16:40:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,17:20:00,40.0,99999999.0,02/01/2006,17:20:00
4,50053215,96.0,02/01/2006 22:30:00,logboeknr  rbv  :   96 tijd: 2230   vl-post: zl        datum: 02012006 hgv hgv bijna aanrijding met persoon (?),logboeknr  rbv  :   96 tijd: 2230   vl-p,12.0,12.0,0.0,0.0,9.0,mafs,02/01/2006 22:30:00,35b,12.0,12.0,19819.0,0.0,onr-derd,142.0,02/01/2006 22:36:00,4.0,02/01/2006 22:36:00,n,0,nb,"0,00",02/01/2006,22:30:00,012,35.0,012,b,02/01/2006,22:30:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,22:36:00,6.0,99999999.0,02/01/2006,22:36:00
5,50053218,38.0,02/01/2006 11:23:00,logboeknr  rbv  :   38 tijd: 1123   vl-post: ehv       datum: 02012006 ht tr 935 door sts 282 met aw. reden ongewenst bs lampje thv km 49.8 tr 9635 +8: tr 935 voorlangs kruisen en extra vtg door afgeven aw tr tr 935 door sts 282 met aw. reden ongewenst bs lampje thv km 49.8,logboeknr  rbv  :   38 tijd: 1123   vl-p,614.0,614.0,0.0,0.0,9.0,mafs,02/01/2006 11:23:00,21s,614.0,614.0,0.0,0.0,techonv,218.0,02/01/2006 11:30:00,4.0,13/05/2013 02:30:00,n,0,b,"0,60",02/01/2006,11:23:00,614-601-1000038436,21.0,614-601-1000038436,s,02/01/2006,11:23:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,11:30:00,7.0,99999999.0,23/01/2006,00:00:00
6,50053219,99.0,02/01/2006 23:25:00,logboeknr  rbv  :   99 tijd: 2325   vl-post: ehv       datum: 02012006 tb tb : bijna aanrijding met persoon,logboeknr  rbv  :   99 tijd: 2325   vl-p,551.0,551.0,0.0,0.0,9.0,mafs,02/01/2006 23:25:00,20b,551.0,551.0,22135.0,0.0,onr-derd,142.0,02/01/2006 23:38:00,4.0,03/01/2006 09:44:00,n,0,nb,"0,60",02/01/2006,23:25:00,551-storng,20.0,551-storng,b,02/01/2006,23:25:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,23:38:00,13.0,99999999.0,03/01/2006,09:44:00
7,50053220,0.0,02/01/2006 16:45:00,logboeknr  geeltje  :   79 tijd: 1645   vl-post: amf pt     hd afgifte aanwijzing vr. loslopend paard langs de baan. geen kilometrering opgekregen geringe vtg.,logboeknr  geeltje  :   79 tijd: 1645,17.0,17.0,0.0,0.0,9.0,mafs,02/01/2006 16:45:00,29b,17.0,17.0,44482.0,0.0,onr-derd,143.0,02/01/2006 17:00:00,4.0,02/01/2006 17:00:00,n,0,nb,"0,00",02/01/2006,16:45:00,017,29.0,017,b,02/01/2006,16:45:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,17:00:00,15.0,99999999.0,02/01/2006,17:00:00
8,50053222,0.0,02/01/2006 14:18:00,logboeknr  geeltje  :   73 tijd: 1418   vl-post: amf brn    amf de mcn meldde een bijna aanrijding met een vrachtauto op het overpad bij de bokkeduinen. nsr kgg.,logboeknr  geeltje  :   73 tijd: 1418,506.0,506.0,0.0,0.0,9.0,mafs mafd,02/01/2006 14:18:00,12b,506.0,506.0,43288.0,0.0,onr-derd,141.0,02/01/2006 14:48:00,4.0,02/01/2006 14:48:00,n,0,nb,"6,40",02/01/2006,14:18:00,506-204-1000065609,12.0,506-204-1000065609,b,02/01/2006,14:18:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,14:48:00,30.0,99999999.0,02/01/2006,14:48:00
9,50053223,0.0,02/01/2006 12:00:00,logboeknr  geeltje  :   65 tijd: 1200   vl-post: amr amr de werkzaamheden genoemd in wbi rn 407989 zijn niet doorgegaan. ook heeft niemand de moeite genomen om de trdl in te lichten.,logboeknr  geeltje  :   65 tijd: 1200,73.0,73.0,0.0,0.0,9.0,mafs,02/01/2006 12:00:00,06b,73.0,73.0,0.0,0.0,onr-rib,135.0,02/01/2006 12:00:00,4.0,02/01/2006 12:00:00,n,0,b,"0,00",02/01/2006,12:00:00,073,6.0,073,b,02/01/2006,12:00:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,12:00:00,0.0,99999999.0,02/01/2006,12:00:00
10,50053224,0.0,02/01/2006 20:00:00,logboeknr  geeltje  :  103 tijd: 2000   vl-post: amr hk mcn meende iets geraakt te hebben. nader onderzoek wees uit dat er niets aan de hand was.,logboeknr  geeltje  :  103 tijd: 2000,76.0,76.0,0.0,0.0,9.0,mafs,02/01/2006 20:00:00,07b,76.0,76.0,14373.0,0.0,onr-derd,151.0,02/01/2006 20:00:00,4.0,02/01/2006 20:00:00,n,0,nb,"1,20",02/01/2006,20:00:00,076,7.0,076,b,02/01/2006,20:00:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,20:00:00,0.0,99999999.0,02/01/2006,20:00:00
