Unnamed: 0,#stm_sap_meldnr,stm_mon_nr,stm_vl_post,stm_sap_meld_ddt,stm_sap_meldtekst_lang,stm_sap_meldtekst,stm_geo_mld,stm_geo_mld_uit_functiepl,stm_equipm_nr_mld,stm_equipm_soort_mld,stm_equipm_omschr_mld,stm_km_van_mld,stm_km_tot_mld,stm_prioriteit,stm_status_melding_sap,stm_aanngeb_ddt,stm_oh_pg_gst,stm_geo_gst,stm_geo_gst_uit_functiepl,stm_equipm_nr_gst,stm_equipm_soort_gst,stm_equipm_omschr_gst,stm_km_van_gst,stm_km_tot_gst,stm_oorz_groep,stm_oorz_code,stm_oorz_tkst,stm_fh_ddt,stm_fh_status,stm_sap_storeind_ddt,stm_tao_indicator,stm_tao_indicator_vorige,stm_tao_soort_mutatie,stm_tao_telling_mutatie,stm_tao_beinvloedbaar_indicator,stm_evb,stm_sap_melddatum,stm_sap_meldtijd,stm_contractgeb_mld,stm_functiepl_mld,stm_techn_mld,stm_contractgeb_gst,stm_functiepl_gst,stm_techn_gst,stm_aanngeb_dd,stm_aanngeb_tijd,stm_aanntpl_dd,stm_aanntpl_tijd,stm_arbeid,stm_progfh_in_datum,stm_progfh_in_tijd,stm_progfh_in_invoer_dat,stm_progfh_in_invoer_tijd,stm_progfh_in_duur,stm_progfh_gw_tijd,stm_progfh_gw_lwd_datum,stm_progfh_gw_lwd_tijd,stm_progfh_gw_duur,stm_progfh_gw_teller,stm_afspr_aanvangdd,stm_afspr_aanvangtijd,stm_fh_dd,stm_fh_tijd,stm_fh_duur,stm_reactie_duur,stm_sap_storeinddatum,stm_sap_storeindtijd,stm_oorz_tekst_kort,stm_pplg_van,stm_pplg_naar,stm_dstrglp_van,stm_dstrglp_naar
1,50053211,0.0,,02/01/2006 09:00:00, Logboeknr  Geeltje  :   49 Tijd: 0900   VL-Post: RTD GD Schouwwerkzaamheden wbi RZ408065 zxijn niet tijdig aangevangen ivm het ontbreken van de papieren bij de lwb. Deze heeft gebeld en de papieren zijn onderweg. Gevolgen nog niet te overzien.,Logboeknr  Geeltje  :   49 Tijd: 0900,624.0,624.0,,,,0.0,0.0,9.0,MAFS MAFD,02/01/2006 09:00:00,81S,624.0,624.0,,,,0.0,0.0,ONR-RIB,133.0, Papieren ontbreken,02/01/2006 09:00:00,4.0,02/01/2006 09:00:00,N,,,0,B,"0,00",02/01/2006,09:00:00,,624,,81.0,624,S,02/01/2006,09:00:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,09:00:00,0.0,99999999.0,02/01/2006,09:00:00,,,,,
2,50053213,48.0,GN,02/01/2006 12:35:00, Logboeknr  RBV  :   48 Tijd: 1235   VL-Post: GN        Datum: 02012006 Lp     Apg schapen op de spoorbaan!,Logboeknr  RBV  :   48 Tijd: 1235   VL-P,201.0,201.0,,,,0.0,0.0,9.0,MAFS,02/01/2006 12:35:00,37B,201.0,201.0,,,,30200.0,0.0,ONR-DERD,143.0,,02/01/2006 13:26:00,4.0,02/01/2006 13:26:00,N,,,0,NB,"0,00",02/01/2006,12:35:00,,201,,37.0,201,B,02/01/2006,12:35:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,13:26:00,51.0,99999999.0,02/01/2006,13:26:00,schapen op de spoorbaan!,,,Lp,Apg
3,50053214,72.0,ZL,02/01/2006 16:40:00, Logboeknr  RBV  :   72 Tijd: 1640   VL-Post: ZL        Datum: 02012006 Hgl Middels alarmoproep meldt mcn tr.1660 een vrouw in het spoor Aml-Hgl t .h.v. km 14.0. Gevolg afgeven aanwijzijng VR.,Logboeknr  RBV  :   72 Tijd: 1640   VL-P,25.0,25.0,,,,0.0,0.0,9.0,MAFS MAFD,02/01/2006 16:40:00,32B,25.0,25.0,,,,14000.0,0.0,ONR-DERD,142.0,,02/01/2006 17:20:00,4.0,02/01/2006 17:20:00,N,,,0,NB,"0,00",02/01/2006,16:40:00,,025,,32.0,025,B,02/01/2006,16:40:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,17:20:00,40.0,99999999.0,02/01/2006,17:20:00,Persoon langs de baan,,,Hgl,
4,50053215,96.0,ZL,02/01/2006 22:30:00, Logboeknr  RBV  :   96 Tijd: 2230   VL-Post: ZL        Datum: 02012006 Hgv Hgv Bijna aanrijding met persoon (?),Logboeknr  RBV  :   96 Tijd: 2230   VL-P,12.0,12.0,,,,0.0,0.0,9.0,MAFS,02/01/2006 22:30:00,35B,12.0,12.0,,,,19819.0,0.0,ONR-DERD,142.0,,02/01/2006 22:36:00,4.0,02/01/2006 22:36:00,N,,,0,NB,"0,00",02/01/2006,22:30:00,,012,,35.0,012,B,02/01/2006,22:30:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,22:36:00,6.0,99999999.0,02/01/2006,22:36:00, Bijna aanrijding met persoon,,,Hgv,
5,50053218,38.0,EHV,02/01/2006 11:23:00, Logboeknr  RBV  :   38 Tijd: 1123   VL-Post: EHV       Datum: 02012006 Ht tr 935 door sts 282 met aw. reden ongewenst bs lampje thv km 49.8 tr 9635 +8: tr 935 voorlangs kruisen en extra vtg door afgeven aw tr tr 935 door sts 282 met aw. reden ongewenst bs lampje thv km 49.8,Logboeknr  RBV  :   38 Tijd: 1123   VL-P,614.0,614.0,10621391.0,DETECTREIN,GRS SSL Ht,0.0,0.0,9.0,MAFS,02/01/2006 11:23:00,21S,614.0,614.0,10621391.0,DETECTREIN,GRS SSL Ht,0.0,0.0,TECHONV,218.0,,02/01/2006 11:30:00,4.0,,N,,,0,B,"0,60",02/01/2006,11:23:00,21.0,614-601-1000038436,S,21.0,614-601-1000038436,S,02/01/2006,11:23:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,11:30:00,7.0,99999999.0,,00:00:00,Geen SMC-melding.Geen onderzoek geweest.,,,Ht,
6,50053219,99.0,EHV,02/01/2006 23:25:00, Logboeknr  RBV  :   99 Tijd: 2325   VL-Post: EHV       Datum: 02012006 Tb Tb : Bijna aanrijding met persoon,Logboeknr  RBV  :   99 Tijd: 2325   VL-P,551.0,551.0,,,,0.0,0.0,9.0,MAFS,02/01/2006 23:25:00,20B,551.0,551.0,,,,22135.0,0.0,ONR-DERD,142.0,,02/01/2006 23:38:00,4.0,03/01/2006 09:44:00,N,,,0,NB,"0,60",02/01/2006,23:25:00,,551-STORNG,,20.0,551-STORNG,B,02/01/2006,23:25:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,23:38:00,13.0,99999999.0,03/01/2006,09:44:00,Geen SMC-melding.,,,Tb,
7,50053220,0.0,,02/01/2006 16:45:00, Logboeknr  Geeltje  :   79 Tijd: 1645   VL-Post: AMF PT     HD Afgifte aanwijzing VR. Loslopend paard langs de baan. Geen kilometrering opgekregen geringe vtg.,Logboeknr  Geeltje  :   79 Tijd: 1645,17.0,17.0,,,,0.0,0.0,9.0,MAFS,02/01/2006 16:45:00,29B,17.0,17.0,,,,44482.0,0.0,ONR-DERD,143.0,,02/01/2006 17:00:00,4.0,02/01/2006 17:00:00,N,,,0,NB,"0,00",02/01/2006,16:45:00,,017,,29.0,017,B,02/01/2006,16:45:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,17:00:00,15.0,99999999.0,02/01/2006,17:00:00, Loslopend paard,,,,
8,50053222,0.0,,02/01/2006 14:18:00, Logboeknr  Geeltje  :   73 Tijd: 1418   VL-Post: AMF BRN    AMF De mcn meldde een bijna aanrijding met een vrachtauto op het overpad bij de Bokkeduinen. Nsr Kgg.,Logboeknr  Geeltje  :   73 Tijd: 1418,506.0,506.0,10680137.0,OVERWEG,Onbev.ovp 43.2 Amf Bokkeduinen dienstgeb,0.0,0.0,9.0,MAFS MAFD,02/01/2006 14:18:00,12B,506.0,506.0,10680137.0,OVERWEG,Onbev.ovp 43.2 Amf Bokkeduinen dienstgeb,43288.0,0.0,ONR-DERD,141.0,,02/01/2006 14:48:00,4.0,02/01/2006 14:48:00,N,,,0,NB,"6,40",02/01/2006,14:18:00,12.0,506-204-1000065609,B,12.0,506-204-1000065609,B,02/01/2006,14:18:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,14:48:00,30.0,99999999.0,02/01/2006,14:48:00,Bijna aanrijding met een vrachtauto,,,,
9,50053223,0.0,,02/01/2006 12:00:00, Logboeknr  Geeltje  :   65 Tijd: 1200   VL-Post: AMR AMR De werkzaamheden genoemd in WBI RN 407989 zijn niet doorgegaan. Ook heeft niemand de moeite genomen om de trdl in te lichten.,Logboeknr  Geeltje  :   65 Tijd: 1200,73.0,73.0,,,,0.0,0.0,9.0,MAFS,02/01/2006 12:00:00,06B,73.0,73.0,,,,0.0,0.0,ONR-RIB,135.0,,02/01/2006 12:00:00,4.0,02/01/2006 12:00:00,N,,,0,B,"0,00",02/01/2006,12:00:00,,073,,6.0,073,B,02/01/2006,12:00:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,12:00:00,0.0,99999999.0,02/01/2006,12:00:00,werkz in WBI407989 zijn niet doorgegaan,,,,
10,50053224,0.0,,02/01/2006 20:00:00, Logboeknr  Geeltje  :  103 Tijd: 2000   VL-Post: AMR HK Mcn meende iets geraakt te hebben. Nader onderzoek wees uit dat er niets aan de hand was.,Logboeknr  Geeltje  :  103 Tijd: 2000,76.0,76.0,,,,0.0,0.0,9.0,MAFS,02/01/2006 20:00:00,07B,76.0,76.0,,,,14373.0,0.0,ONR-DERD,151.0,,02/01/2006 20:00:00,4.0,02/01/2006 20:00:00,N,,,0,NB,"1,20",02/01/2006,20:00:00,,076,,7.0,076,B,02/01/2006,20:00:00,,00:00:00,99999999.0,,00:00:00,,00:00:00,99999999.0,00:00:00,,,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,20:00:00,0.0,99999999.0,02/01/2006,20:00:00,Mcn meende iets geraakt te hebben,,,,
